isim,lat,lon
Mado,39.9027817,32.860248
C'ViZ,39.8915594,32.8711121
Cafe des Cafes,39.9066216,32.8612044
Mado,39.8964973,32.7045638
Lal Cafe,39.8978381,32.7057047
Liva,39.8968768,32.7048764
Kafe's,39.9091774,32.7896872
Bolulu Hasan Usta,39.9066378,32.8609512
Coffee Lab,39.9061676,32.8607376
Mocaco,39.9312266,32.8260134
Cafemiz,39.8979214,32.8657829
Sunshine,39.8898332,32.7906931
Kamara Coffee & Community,39.9053521,32.853039
Butikek,39.9568922,32.7032936
Tribeca,39.8482152,32.8323899
Starbucks,39.8482915,32.8325788
Gloria Jean's,39.8485969,32.8334941
Mado,39.9042786,32.8090867
Starbucks,39.9009315,32.6913224
Hoşbeş Cafe,39.867968,32.8654124
Zeynel,39.8762808,32.6802794
Balkon,39.8773882,32.6790524
Starbucks,39.8817842,32.6857143
Jön Lounge,39.8712658,32.6813124
Leda,39.8737881,32.6850881
Çimen Cafe & Bistro,39.8820765,32.6850031
Koza pastenesi,39.9621574,32.8877157
Merkez kantin,39.935846,32.831207
Starbucks,39.9179292,32.8546868
FMD Cafe,39.9681719,32.8795654
Funda Cafe,39.8559792,32.6458714
Cafe Botanica,39.9046431,32.8622922
Sardunya,39.9066245,32.8621259
Starbucks,39.9220075,32.8260541
İkbal's Kafe,39.5840509,32.1406054
Midas Kafe,39.5842985,32.1420828
Sakarya Cafe,39.5803482,32.1426702
İstasyon Cafe,39.5848938,32.1412084
Cesa Cigkofte,39.5845217,32.1428043
Marco Pasha,39.9230163,32.8257488
76. Yurt Kantini,39.8645743,32.7478292
75. Yurt Kantini,39.8640987,32.7479123
Sofa Cafe & Restaurant,39.8642605,32.749174
Cafe In,39.8699384,32.7505929
Asmalı Konak,39.8724313,32.7507457
Mozart Cafe,39.8720821,32.7510684
Coffee Break,39.8704448,32.7496624
Mozart Cafe,39.8688679,32.7481628
Coffee Break,39.8681957,32.7491127
Cafe Alis,39.8670611,32.749868
Fiero Cafe,39.8680811,32.7496064
Express Cafe,39.8684651,32.7502193
Coffee Break,39.8694327,32.749943
Starbucks,39.8674337,32.7502166
Express Cafe,39.8661914,32.7492584
5 Çayı Unlu Mamüller,39.8951919,32.8546233
Bilge Şahin Pasta Dükkanı,39.9075457,32.8589799
Starbucks,39.8833103,32.7613394
Melek Cafem,39.8962406,32.7048241
Narquilla,39.8702702,32.6819069
Karamel Pastanesi,39.937727,32.8982422
Maviş Pastanesi,39.9337501,32.9089778
Liva,39.8932483,32.7023077
Keyfimce,39.9308401,32.8177905
Coffee Break,39.8703311,32.7501427
CAFE BOSTAN,39.9474342,32.7589669
Starbucks,39.8976391,32.7742079
Susam,39.8924891,32.7881532
Köprü Kafe,39.9280921,32.8745353
Genç Limos Cafe,39.9668568,32.7144399
Ebrar Kafe,39.5880199,32.1269839
Aslı Börek,39.9012561,32.8534632
Park Ehlikeyf,39.8701801,32.6822155
Mado,39.9704682,32.7144408
Starbucks,39.9702242,32.7155224
Big Oven,39.9868795,32.8027203
Çamaltı pastane,39.9956636,32.8106792
Gönül Kahvesi,39.9725411,32.8250696
Kıtır Kafe,39.9725682,32.8255261
Dolunay pastane,39.9949913,32.82123
Dondurma dunyasi,39.9929925,32.8085379
Seval,39.9896817,32.8005358
Şampion Döner,39.991251,32.7997915
Kuğulu Park Restaurant & Cafe,39.9019935,32.8596967
Rima,39.9911484,32.8002184
pastane,39.9306624,32.8338152
Palais,39.9262002,32.818306
Lizbon Cafe,39.9338919,32.8229252
Ada pastane,39.9835199,32.8159894
Mado,39.9723461,32.8402251
Halk Ekmek,39.9156591,32.8277466
Burma Kadayıf,39.9950195,32.8103364
Senfoni,39.9963716,32.8138599
Starbucks,39.8707727,32.6874632
Kraz Cafe,39.8716939,32.6883958
Klas Pastanesi,39.8996671,32.8758285
Limos's Cafe,39.784191,32.8135506
Bulka,39.8967169,32.7047711
Kocatepe Kahve Evi,39.9294518,32.871834
Lidya Cafe,39.9749035,32.8049868
pastane,39.992606,32.7999563
Çiğ köfte,39.9914287,32.8029104
Adıyaman çiğ köfte,39.9897507,32.8004967
Bolulu Hasan Usta,39.8706148,32.8601758
Mado,39.8726055,32.8613587
Starbucks,39.8752217,32.8636197
Topkapı cafe,39.9253138,32.8475407
Kahve Şöleni,39.9693137,32.7837379
Firezza Cafe,39.9800067,32.8683517
Palet Pastanesi,39.897755,32.871463
House Cafe,39.8983579,32.8694133
Kafes Fırın,39.8980776,32.8710662
London Pub,39.9075654,32.8584993
Namzet Cafe,39.9766738,32.874781
Pilita Pastaevi,39.9335667,32.8363931
Denizatı,39.8246839,32.7167126
illy Espressamente,39.9127246,32.8099022
Gümüş Pastanesi,39.9341345,32.8341472
Pakalın Pastanesi,39.9720028,32.8875514
Haleb-i Patisserie,39.9726312,32.8867604
Victoria ,39.98399,32.8540601
Karma mutfak,39.9269866,32.8545539
Keyifli Kafe,39.924352,32.8559404
CafeMount,39.9001605,32.7738507
Hicaz pastanesi,39.9280117,32.8545224
Cafe Alis,39.8728708,32.7633101
Coffee Break,39.874182,32.7619448
Mozart Cafe,39.8695452,32.7550274
Mozart Cafe,39.8706239,32.7647853
Mozart Cafe,39.871365,32.7641845
Yeni Cafe,39.8721421,32.764045
Hayat Cafe,39.9024782,32.8726657
CafeModern,39.9317639,32.8493139
Dondurma,39.9868178,32.8161148
Zeytin Ağacı,39.8813159,32.8148821
Dolunay Cafe,39.9190737,32.828572
Coffee Lab,39.9194687,32.8273582
Starbucks,39.8491484,32.8350442
Gusto,39.8639057,32.8556995
1994 Cafe Colors,39.8483247,32.8394883
Mado,39.9644415,32.5798673
Alnıaçıklar Restaurant & Cafe,39.963993,32.5817854
Sadık Usta,39.9041038,32.8715425
art garden,39.933729,32.9001221
Mado,39.849497,32.8348805
Demlik,39.8498378,32.8354116
Starbucks,39.8473817,32.8563865
Balcon,39.9088948,32.8588287
Abbas Waffle,39.9058723,32.8600591
Leman Kültür,39.9070698,32.8598097
Starbucks,39.903322,32.8604558
Cafe Rosso,39.90815,32.8614807
Elizinn,39.9067795,32.8612594
The House Cafe,39.8974874,32.8673682
AşkUn Patisserie,39.8245396,32.7176762
Bolulu Hasan Usta,39.921268,32.8555163
Tattaze Sakarya,39.921995,32.8564612
Simit Dünyası,39.9219481,32.8551041
Colambia Coffee,39.9236128,32.8255508
9. Yurt Kantini,39.8879191,32.7904532
Kocatepe Kahve Evi,39.8897868,32.7906368
Coffee 101,39.8926327,32.7884385
Teras Cafe,39.8926245,32.788149
Coffee Break,39.8918125,32.7888813
Mado,39.8915495,32.8733844
Kahve Ateşi,39.8939459,32.8768552
Kahve Dünyası,39.8941887,32.877169
Cafe Bıyık,39.8962178,32.8796768
May,39.872799,32.8600001
Simit Tuna Cafe,39.8725705,32.8601852
Meşhur Van Kahvaltısı,39.8709926,32.8589487
Simitcii,39.8680694,32.8569853
Ankara Simitçisi,39.9231245,32.8549042
Hicaz Pastanesi,39.9235845,32.8568041
Simit Dünyası,39.9224626,32.8509483
Mado,39.8480062,32.8336042
Özsüt,39.8960625,32.8126884
Mado,39.847534,32.8563049
Güllüoğlu,39.8854052,32.8551628
Tchibo,39.8759701,32.8702273
Özsüt,39.8759783,32.8705545
Kahve Dünyası,39.8759638,32.8698706
Fameo Express,39.8713113,32.7498922
Tchibo,39.9096108,32.7784502
Gloria Jean's,39.9096108,32.7781632
Starbucks,39.9096169,32.7778923
Mado,39.9095058,32.7754783
Demlik,39.9092384,32.7755266
Starbucks,39.9089462,32.7756017
Zeynel,39.9497308,32.8312925
Zeynel,39.9497431,32.8317726
Starbucks,39.9497411,32.8321186
Jaffa Coffee Co.,39.9073277,32.8611672
Farabi Sahnesi,39.8962202,32.8591748
Starbucks,39.8992149,32.8626441
Mado,39.9825748,32.689106
Varuna Gezgin,39.9216323,32.8288633
Varuna Gezgin,39.9039723,32.8623044
Linsa Gıda,39.9102319,32.8190289
Mado,39.9863863,32.6470778
Muse,39.8650564,32.8594971
Çıtır Simit,39.8769303,32.8820665
Karikatür Bi Kafe Eryaman,39.981549,32.6476062
Paşam Simit Cafe,39.9367694,32.8984118
C'viz,39.9864465,32.6466206
Globica,39.8924144,32.8748551
Kolej-IN,39.8236185,32.7760709
Cakes & Bakes Freshly Baked,40.11457,32.9913962
Cakes&Bakes,40.1146892,32.9907957
Rutil Kafe,39.8966378,32.7755038
Süvari Kahvesi,39.9695652,32.7179879
ROR caffee and roestery,39.922096,32.8254192
Arabica,39.9320289,32.8255082
Arabica Kahve Evi,39.9243744,32.8258074
Kahveci Efendi,39.8731271,32.6888212
Trend Kafe,39.896311,32.7014503
Tual pastanesi,39.8681329,32.821418
Mado,39.8822655,32.6854571
Timboo Kafe,39.8824511,32.6858424
Lou Cafe Bistro,39.8825149,32.6860011
Tahtakale Kahvecisi,39.9329546,32.8665571
Starbucks,39.874167,32.6494969
T chibo,39.8826449,32.6851245
Arabica,39.8708538,32.6875237
Selinin Yeri,39.9334876,32.6486718
Cafe Bistro,39.9382661,32.639846
Almina Cafe,39.9464096,32.641981
Kahvaltilar,39.8780432,32.8754815
Kahve Sokağı,40.0362213,32.9012246
Padam Coffee Shop,39.9026958,32.8596101
Kakule Kahve,39.9148879,32.85798
Butik's,39.842663,32.5452097
Cakes & Bakes,40.1159309,32.9938956
Tea Co,39.8801055,32.6878835
Kare Çarşı,39.9327474,32.8218752
Koala Café,39.9067845,32.8618714
f451,39.909278,32.8608238
Aşiyan Pastanesi,39.9313559,32.8767831
Oranlı Cafe,39.9315748,32.8757719
Oranlı Cafe,39.9333883,32.8789406
Yemekhane,39.9356644,32.8297027
Baklavacı Karagöz,39.9222493,32.8572342
Seyir Çay Evi,39.9223059,32.8575164
Kahveci Ezgizade,39.9220791,32.8568745
Starbucks,39.9899219,32.6430773
Kahve Dünyası,39.9898162,32.6432066
Cafe Point,39.7815183,32.820167
Matbaa,39.9304888,32.8561671
C'viz,39.9026668,32.8602697
Sema Çay Salonu,39.8813019,32.8728896
Simit Sarayı,39.9193581,32.855045
ÇaySimit,39.9194876,32.8557091
Alaros,39.919495,32.8557685
Hüdaverdi,39.90063,32.8052714
Sahra,39.9008736,32.8039242
Berins Kafe,39.8802059,32.6873523
Simit Sarayı,39.9228984,32.8552328
Little Green,39.9222417,32.8289041
Fameo Caffè,39.8835214,32.7571167
Doğuş Simit Cafe,39.9668721,32.8736203
Amelie's Garden Succulent & Cofee,39.900313,32.8575571
Grano Coffee & Sandwiches,39.9174123,32.8166286
Coffee Project,39.917353,32.8175164
Deniz Çay Salonu,39.5377261,32.6091764
Liman Kitap Kafe,39.9093775,32.8104251
Emirgan çayevi,39.9256779,32.8474906
Seval Pastanesi,39.9407999,32.9001252
Starbucks,39.8951556,32.7037825
Newcastle,39.895703,32.7041258
OT,39.8955775,32.7040453
Arabica,39.8847553,32.8529419
Çınar Saklıbahçe,39.9319166,32.8663838
Eylül Kafe,39.9195015,32.8558327
Vengo Kafe,39.9191019,32.8585336
Ayaküstü Kahve,39.9109197,32.8202541
CoffeeLab,39.9232981,32.8554392
Pheru Coffee,39.9167734,32.8192591
Kronotrop,39.9118366,32.8564128
Gupse Fırın & Cafe,39.9271356,32.8189065
Starbucks,39.9229858,32.8554666
Arabica Coffee House,39.8818626,32.6858823
Rüyam,39.9151753,32.8623872
Elfida Kahvecim,39.975392,32.9722526
Coffee Lab,39.9181992,32.8572978
İrene Kültür Evi,39.918044,32.859107
Arabica,39.9164708,32.8581259
Quito Coffee,39.9161221,32.8582641
Black Fish Cafe,39.9167449,32.8587422
Simit Kafe,39.918887,32.858659
Kitapça,39.9189893,32.858598
Boğaziçi Pastanesi,39.9182644,32.8584615
Olgunlar Simitçisi,39.9149485,32.8579234
Tarihi Sariyer Börek & Simıt Cafe,39.9111024,32.8603294
Küçük Cafe,39.958786,32.8353121
Kahve Dünyası,39.9696526,32.8230768
Starbucks,39.9696255,32.8224329
Coffee&Study,39.783799,32.81072
Çengel Cafe,39.7838775,32.8100256
Kocatepe Cafe,39.7869172,32.8071307
kafein cafe,39.7874173,32.8065156
Emek Ankara,39.9048724,32.852698
Yemekhane,39.7797135,32.8175862
Kocatepe Cafe,39.7890775,32.8094296
Come.pany Coffee,39.8582464,32.6525717
Sefa Kahvaltı Evi,39.9219245,32.8438112
Hanzade Lounge,39.9228904,32.8639093
Simitçi kahvaltı - kafe,39.8966557,32.7059092
Clinic Coffee,39.8825527,32.6851684
Bosco,39.9140996,32.8079705
Klinik Kahve,39.8825829,32.6852058
Ardıç Kitabevi Cafe,39.9192569,32.8557711
Starbucks,39.8884917,32.8105731
Bosco Caffe,39.9285606,32.8194794
Sloth Kafe,39.9008902,32.8532454
Ezgi cafe,39.9183855,32.8561149
Starbucks,39.8548709,32.646551
Masha Meshe,39.8540073,32.6514058
Mabel,39.904708,32.9438922
Köfteci Yusuf,39.9323751,33.3346109
Kayadibi Cennet Bahçesi,39.9302614,33.3377985
Bake & Joy,39.9044636,32.8468159
Solway,39.8918825,32.7887067
Baklava-Börek,40.038977,32.9092984
Fiesta Cafe & Pub,39.9208658,32.8566993
Kahveci Hacıbaba,39.9194736,32.8568534
İnova Cafe,39.8669071,32.6399027
Mado,39.8575147,32.6449557
Arabica,39.8544168,32.6469112
Buna Beti,39.8543126,32.647017
Starbucks,39.8300927,32.7346237
Arabica,39.8301771,32.7345047
OT,39.8299316,32.7351205
Şirinyel Kütüphane Kafe,39.9204598,32.8559029
Arabica,39.9602176,32.711304
Daphne,39.959519,32.7133754
Jojowa,39.9596862,32.713481
Şampion Döner,39.9919284,32.799959
Mado,39.9618619,32.7696045
Starbucks,39.9618981,32.7711859
Demlik,39.9623015,32.7697595
Simitçi Baba,39.9613382,32.781513
Kahvehall,39.958136,32.7909482
Arabica,39.8187037,32.5629712
Caribou Coffee,39.9182914,32.8555088
Grano,39.8921413,32.7884561
Locus Coffee Roastery,39.8500429,32.7063863
Starbucks,39.9602017,32.7113677
Starbucks,39.9234987,32.8259546
Gloria Jean's,39.9248252,32.8258405
Starbucks,39.9320797,32.8260203
Kahve Dünyası,39.91893,32.827284
Colambia Coffee,39.9176594,32.8563272
Carmelo Coffee,39.9180267,32.8555687
Müze'nin Kahvesi,39.9385917,32.8621545
Caffé di Toeé,39.8540812,32.6562444
Arabica,39.8537114,32.6561221
Starbucks,39.862624,32.7364428
Coffee Break,39.8625124,32.7357513
Felicita,39.829401,32.6603645
World of Coffee,39.8508322,32.6015289
Astare Simit Cafe,39.8795553,32.6638835
Waffle's Land,39.8711,32.8258089
seda nakare,39.9167921,32.8556256
Arabica,39.9187959,32.8562405
Botanik Kütüphane Kafe,39.8966946,32.705226
Geyik Cafe Bistro,39.868801,32.7321789
Nico Coffee and Creative,39.8947806,32.8799087
New Jersey Coffee House,39.9044632,32.8587829
Arabica,39.9580811,32.8169605
oskar kafe,39.969701,32.8349871
kırıntı fırın,39.9705019,32.8348984
Mado,39.8835329,32.7582841
Arabica,39.8836303,32.7577152
Çamaltı Pastanesi Cafe-Bistro,39.9714915,32.8617347
Coffee Lab,39.5867463,32.1439811
Fiero Cafe,39.8683962,32.7503884
Gloria Jean's,39.8300281,32.7348289
Harper's Coffee,39.8245682,32.7225486
Starbucks,39.9768228,32.8668944
Starbucks,39.9750654,32.8842572
MackBear Coffee,39.9471026,32.6633569
Thila Coffee,39.8988493,32.7782827
Cafe Bianca,39.9313402,32.842225
3 Cores Roastery Coffee Shop,39.9267296,32.8517242
HYPE COFFEE,39.9171796,32.8578746
Sugar Kafe,39.8838868,32.8175809
Hamur House,39.9582041,32.7905139
Coffy Hacettepe Üniversitesi,39.8706467,32.733803
Starbucks,39.9457357,32.7145768
Veganarsist Kızılay,39.921915,32.860385
Toros Dondurma,39.9826417,32.7647517
Vatan Fırın,39.9786845,32.7374833
Somuncu Dede,39.9870919,32.7426073
Mackbear Coffee,39.9702683,32.7864665
Coffee Bus,39.8992499,32.8680499
Hypatia Kütüphane Kafe,39.9179956,32.8591163
Kocatepe,39.9025461,32.8609269
Mavi Tuna,39.9663515,32.8667276
Mozaic,39.9661994,32.8659174
Arabica,39.9148558,32.8559554
Cafe 12,39.9685285,32.7842442
Catalyst Coffee and Hub,39.8840825,32.8550623
Coffee Project,39.9048606,32.8603949
Arabica,39.9070912,32.8602278
bosco,39.8989497,32.8626401
Kahve Dünyası,39.8988525,32.8626763
the stock,39.8990217,32.8638091
Bunn,39.8684001,32.7317241
Coffy BAM,39.8685353,32.732298
Colombia Coffee Batıkent,39.9684906,32.7170715
Coffee 1919 Kocatepe Batıkent,39.9676361,32.7181969
Coffee Lab,39.9169006,32.8557243
Sun's Fury Coffee,39.8918175,32.8546975
Mirket Kitap & Plak & Atölye,39.8936284,32.8578566
Boston Drink & Dessert,39.8919374,32.9306538
Coffee LAB Bahçeli 71,39.9212036,32.8273697
Tabu Cafe,39.9222374,32.8264313
Coffee LAB Bahçeli 72,39.9202347,32.8276558
Misbaşak,39.7883729,32.8357385
Alyans Garden,39.7881942,32.8358469
Zest Coffee,39.8971738,32.8613878
Fanus Komünite Kafe,39.9207812,32.8404557
Starbucks,39.8667461,32.7492984
Sütlüce Kadayıf Etimesgut,39.9376333,32.6402141
Cadde Gurme,39.9668045,32.790751
PaşaZade Kahve Evi,39.9663095,32.792206
Demirel Kıraathanesi,39.9680966,32.785899
Çalı Kafe,39.9702354,32.7861558
Bi Dem’lik Cafe,39.7918868,32.8407235
Cafe P22,39.8852269,32.8492055
Coffee de Madrid,39.9245463,32.8254947
Coa & Co,39.9676305,32.787173
Coffee de Madrid Aydınlıkevler,39.9627145,32.8745081
Coffee de Madrid Metromall,39.9825767,32.6098926
Coffee de Madrid Kalaba,39.9783095,32.8706192
Vinni the Vegan Witch,39.9014278,32.8550373
Coffee Manja,39.9919236,32.7465906
İvogsan Simitçisi,39.9880321,32.7419061
Cafe Caravana,39.9732619,32.739153
Bob,39.8783122,32.8811234
Stella Simit Coffee,39.9692418,32.7839864
Marrakesh Garden Etlik,39.9712178,32.8381797
caffelab,39.8943718,32.7037612
cups,39.8953474,32.7049467
BelPa Cofee,39.9642505,32.7108646
Starbucks,39.8981073,32.8656077
Majestica Coffee & Chocolate,39.9662587,32.643159
Dab Cafe,39.9437349,32.8531822
Starbucks,39.8998499,32.7594876
Señorita Chocolate & Coffee,39.990319,32.643954
Coffee de Madrid Mamak,39.8912977,32.9350629
Coffy,39.9537737,32.6136414
Colombia Coffee,39.9544507,32.6134444
Ring Music Studio & Living Room,39.8996451,32.8588092
A4 Kahve,39.9027309,32.8595167
Soli Kruvasan,39.8951797,32.8785934
Shelby Coffee & Bakery,39.8971622,32.7992513
Extra Time Coffee,39.8744659,32.859623
Tetra N Roastery,39.8955992,32.7968333
Pangea Coffee House,39.8967018,32.8550453
Caffe Nux,39.897419,32.8554459
Coffee de Madrid Yenikent,39.9958957,32.5253878
Lady Drink & Desert,39.9904881,32.6420737
Starbucks,39.9647948,32.6072687
Arabica,39.9650504,32.6073409
Kahve Dünyası,39.9656541,32.63249
Coffy,39.9791813,32.8684111
Coffy,39.8887103,32.8118053
Coffy,39.9645856,32.6084168
Bear Lounge,39.9640118,32.6112057
Arabica,39.9636239,32.606105
Café Prag Coffee & Dessert,39.9653719,32.6075363
Mackbear,39.9646123,32.6081859
Damla Pastanesi,39.924853,32.8421121
Keyff Bistro Cafe,40.001359,32.8416152
Coffy,39.9225193,32.8557832
Los Tios Coffee,39.9804808,32.6487256
Coffee Lab,39.9896921,32.6435632
Colambia Coffee,39.9897217,32.6436068
New Jersey Coffee House,39.989649,32.6438299
Buddy's Cafe,39.9807656,32.6114202
Coffee de Madrid Cubes,39.9056973,32.8032485
Osman Yazıcı Konukevi Kantini,39.8883122,32.7915334
Faik Hızıroğlu Konukevi Kantini,39.8878507,32.7916137
15. Konukevi Kantini,39.8885788,32.7917146
Haytham Cafe Ve Bistro,39.8864528,32.9324849
Starbucks,40.1156539,32.9925469
Arabica,39.8940953,32.8056676
ROR,39.9059304,32.8623563
Coffy,39.9185351,32.82743
Vişi Kafe,39.9193894,32.8273483
Colambia Coffee,39.918739,32.8273543
Coffee de Madrid Elvankent,39.9499976,32.611388
Lügat Kitap Kahve,39.934605,32.8715672
Hamza Usta Tiryaki Kafe,39.9759683,32.6162709
Arabica,39.9283914,32.8698838
Chocolabs Chocolate & Coffee,39.9719374,32.8185392
Roast'n Berry,39.9720435,32.8185372
Sauron Board Game Coffee,39.9810373,32.6554147
Mack Bear Coffee,39.9810981,32.6559606
Arabica,39.9845246,32.65566
Caribou Coffee,39.9122937,32.8093349
Coffee de Madrid,39.9090007,32.7552717
Colombia Coffee,39.9717972,32.8185426
Coffy,39.9722185,32.8191561
Harper's Coffee,39.9721608,32.8185449
Gua Coffee Company,39.9723623,32.8185374
Çikolata Evim,39.9720427,32.8191549
Arabica Coffee House,39.8150604,32.72401
Greenwich Coffee,39.9056232,32.8031889
Kronotrop Ankara Vega Center Bakery,39.9146264,32.7669527
Mado,39.970287,32.8224618
Crazy Black Cat Cafe,39.9816582,32.6287415
Coffee De Madrid,39.9824949,32.6092796
GUA Coffee Company Vega Center,39.9149205,32.7668812
Kahve Dünyası,39.8756788,32.7004407
Caffè Nero,40.1143827,32.9915777
Seferi Cafe,40.1136214,32.989468
Bomonti Cafe,40.1142699,32.9901106
Nunchi Coffee Co. Çayyolu Nokta,39.9002019,32.6923438
Pilav ve Ötesi Cafe & Bistro,39.8838249,32.656001
Menendi Pastanesi,39.8951471,32.8499927
Hacıoğlu Baklava Cafe & Bistro,39.9709076,32.7346938
Chocolabs,39.9710359,32.7149933
Kafe Dengi,39.9421201,32.8165195
Bi Kahve Atölyesi,39.8972066,32.8485205
Coffee & Study,39.9495942,32.6112114
Mackbear,39.9525911,32.6125842
Cafe Jön,39.9527341,32.6126857
Mappyy Coffee,39.9521194,32.6128234
Thila Coffee & Chocolate,39.9715489,32.7769548
Finestra,39.9742413,32.7745336
Misbaşak,39.9746321,32.7689577
Kafe Çamaltı,39.9615338,32.6031954
Sofa Coffee House,39.8976149,32.8498269
Bi' Kahve Atölyesi,39.8968128,32.8482081
Kafeterya,39.8937215,32.7839564
Mazi Kahvesi,39.9765751,32.6483953
Coffee Lab,39.9790213,32.6482237
Tomurcuk Kafe,39.9610346,32.8660531
Kesit Cafe,39.9308503,32.8464759
Piramit Kafe,39.8647692,32.7343505
Mrada Cafe,39.9914122,32.6455019
Elida Cafe,39.991598,32.6456952
Çamlıca Cafe,39.9917853,32.6458915
Mila Cafe Bistro,39.9919776,32.6460926
Patika Cafe & Bistro,39.9772971,32.6262586
Buta Bakü,39.95746,32.7398604
Fameo,39.8685543,32.7635518
Kahveci Hacıbaba,39.9510218,32.6125482
Coffee de Madrid,39.9732888,32.8432784
Seans Cafe & Bistro,39.9687277,32.8702811
Arabica,39.8471773,32.8552344
Coffee Lab,39.9925949,32.6299197
Halk Ekmek Kafe,39.9693387,32.7121894
Anka E-Spor Merkezi Bayındır,39.9220029,32.857303
Ankara Büyükşehir Belediyesi,39.9203889,32.8094013
Misbaşak,39.7883739,32.8357391
Çimen Cafe & Bistro,39.8822544,32.6849103
Coffee Lab,39.9693822,32.819852
Container Coffee,39.8667148,32.7351268
Dikmen Vadisi Pusu,39.8952504,32.8444841
Sulthane,39.9481241,32.6103311
G.M.O. Simitçi Kafe,39.8744103,32.6744089
Coffe Lab Batıkent,39.9706329,32.7139679
Mug Kafe,39.9192618,32.797082
BelPa Cofee,39.963486,32.7107795
Deli Pasta,39.8494714,32.6516199
Chifin Cafe Restoran,39.9802138,32.7585833
Coffee 1919,39.9122878,32.7801628
Mabel Engelesiz Cafe,39.9268292,32.9024729
N'JOY Lounge,39.880698,32.6834638
Çadır Kafe,39.9635819,32.701696
Alyans Garden,39.7881984,32.8358439
CoffeeHub,39.9243151,32.8458292
Luma Cafe Lounge,39.793993,32.819084
Botonaik Kütüphane Kafe,39.896694,32.7053375
Melek Cafem,39.8962499,32.7049487
Adem Café Bistro,39.8623192,32.6794247
Riva Cafe,39.9898297,32.6505375
Caff Coffee House,39.9902823,32.6456371
Katre Cafe Bistro,39.9898024,32.6459152
Root Cafe,39.9908935,32.6453001
Zabar Cafe,39.8417692,32.7914104
